week,GIGE,USB2.0,USB3.0,Unknown,other
2018-12-31,,,59.0,15705.0,
2019-01-07,1950.0,300.0,372.0,107134.0,247.0
2019-01-14,1598.0,62000.0,840.0,94997.0,143887.0
2019-01-21,701.0,98700.0,27303.0,530507.0,128316.0
2019-01-28,353.0,630.0,4110.0,919.0,4878.0
2019-02-04,,,,,
2019-02-11,16.0,,162.0,38300.0,15.0
2019-02-18,80.0,15.0,2130.0,37980.0,8284.0
2019-02-25,481.0,72870.0,1508.0,287706.0,168048.0
2019-03-04,285.0,10.0,1207.0,23050.0,266.0
2019-03-11,20.0,77000.0,429.0,406191.0,135916.0
2019-03-18,2664.0,,4398.0,29294.0,10065.0
2019-03-25,335.0,164610.0,6281.0,163593.0,122031.0
2019-04-01,,2035.0,1008.0,914.0,2146.0
2019-04-08,1406.0,5652.0,4525.0,60727.0,1670.0
2019-04-15,1102.0,147016.0,10082.0,94363.0,109059.0
2019-04-22,667.0,11000.0,4213.0,100124.0,7674.0
2019-04-29,45.0,135325.0,7218.0,165463.0,111155.0
2019-05-06,38.0,500.0,1656.0,55863.0,420.0
2019-05-13,508.0,128244.0,3964.0,118726.0,148602.0
2019-05-20,1258.0,751.0,4285.0,45385.0,24298.0
2019-05-27,198.0,181173.0,10313.0,185475.0,74395.0
2019-06-03,1334.0,3952.0,2674.0,19957.0,2180.0
2019-06-10,928.0,16558.0,7171.0,83071.0,5399.0
2019-06-17,1600.0,,7638.0,40132.0,12493.0
2019-06-24,187.0,189850.0,13134.0,546790.0,138862.0
2019-07-01,23.0,100.0,1222.0,24130.0,4634.0
2019-07-08,599.0,2000.0,163.0,40880.0,1887.0
2019-07-15,740.0,5400.0,5614.0,98729.0,23774.0
2019-07-22,284.0,7.0,4455.0,73755.0,23.0
2019-07-29,320.0,61604.0,15331.0,451487.0,92996.0
2019-08-05,2.0,30.0,165.0,35504.0,300.0
2019-08-12,580.0,100.0,4521.0,31790.0,2104.0
2019-08-19,12.0,,6950.0,61336.0,
2019-08-26,1630.0,77203.0,9884.0,871105.0,114270.0
2019-09-02,1128.0,,43.0,77130.0,359.0
2019-09-09,4.0,10000.0,1151.0,44604.0,45.0
2019-09-16,668.0,93785.0,4262.0,513375.0,104817.0
2019-09-23,1494.0,59425.0,5744.0,182794.0,79798.0
2019-09-30,338.0,,510.0,27.0,5000.0
2019-10-07,217.0,,2305.0,52146.0,517.0
2019-10-14,128.0,118900.0,9915.0,591765.0,92132.0
2019-10-21,1185.0,,1087.0,41460.0,1540.0
2019-10-28,323.0,83850.0,13398.0,374762.0,105479.0
2019-11-04,33.0,700.0,455.0,48125.0,1434.0
2019-11-11,1498.0,15.0,9539.0,59736.0,3637.0
2019-11-18,717.0,160375.0,5954.0,506230.0,252450.0
2019-11-25,455.0,110450.0,18668.0,197378.0,138131.0
2019-12-02,409.0,1.0,3145.0,5802.0,430.0
2019-12-09,850.0,107715.0,3114.0,278402.0,116306.0
2019-12-16,919.0,7371.0,11926.0,98164.0,3656.0
2019-12-23,2159.0,74500.0,12784.0,389719.0,130243.0
2019-12-30,1593.0,104050.0,3344.0,429727.0,98246.0
2020-01-06,1691.0,109.0,3960.0,91346.0,1541.0
2020-01-13,414.0,114078.0,11833.0,508786.0,159345.0
2020-01-20,,,,45.0,40.0
2020-01-27,,,182.0,8009.0,63.0
2020-02-03,3044.0,500.0,237.0,19.0,87.0
2020-02-10,3.0,,2474.0,26640.0,1667.0
2020-02-17,,,20.0,94333.0,16.0
2020-02-24,365.0,72655.0,1663.0,559696.0,136199.0
2020-03-02,10.0,7500.0,482.0,46304.0,10262.0
2020-03-09,86.0,100.0,1565.0,231612.0,4999.0
2020-03-16,933.0,98610.0,2531.0,406202.0,122803.0
2020-03-23,4398.0,15.0,5478.0,285394.0,5285.0
2020-03-30,625.0,148700.0,13009.0,298280.0,182590.0
2020-04-06,1510.0,9000.0,3912.0,113177.0,1704.0
2020-04-13,1013.0,109733.0,10738.0,835271.0,137760.0
2020-04-20,2681.0,52400.0,3698.0,71479.0,172095.0
2020-04-27,389.0,173255.0,7570.0,1417379.0,93968.0
2020-05-04,776.0,,1670.0,119656.0,161.0
2020-05-11,626.0,40013.0,2719.0,704315.0,179221.0
2020-05-18,186.0,120251.0,3392.0,217557.0,126106.0
2020-05-25,1.0,95700.0,11954.0,428436.0,173819.0
2020-06-01,30.0,2.0,394.0,1537.0,31374.0
2020-06-08,548.0,5071.0,3369.0,79252.0,13460.0
2020-06-15,1159.0,93150.0,3731.0,438943.0,103033.0
2020-06-22,8.0,,53.0,90175.0,4000.0
2020-06-29,23.0,163515.0,7833.0,564676.0,78494.0
2020-07-06,401.0,5000.0,821.0,95799.0,246.0
2020-07-13,1062.0,95150.0,2447.0,566065.0,140661.0
2020-07-20,1343.0,2654.0,3680.0,79205.0,13548.0
2020-07-27,9.0,54485.0,15092.0,418902.0,189799.0
2020-08-03,787.0,2030.0,1423.0,45574.0,513.0
2020-08-10,241.0,70130.0,582.0,320056.0,123755.0
2020-08-17,922.0,90350.0,1176.0,357550.0,125776.0
2020-08-24,511.0,95953.0,5886.0,333009.0,120284.0
2020-08-31,862.0,3.0,7114.0,106631.0,818.0
2020-09-07,678.0,64500.0,6647.0,435889.0,113474.0
2020-09-14,296.0,96570.0,6789.0,343557.0,124663.0
2020-09-21,397.0,22152.0,4582.0,231211.0,78384.0
2020-09-28,,95520.0,18744.0,420077.0,169848.0
2020-10-05,,,,28212.0,
2020-10-12,2385.0,2000.0,3857.0,138023.0,1201.0
2020-10-19,1168.0,103200.0,10067.0,197164.0,158881.0
2020-10-26,513.0,12600.0,11861.0,110716.0,513.0
2020-11-02,441.0,,882.0,81708.0,648.0
2020-11-09,785.0,109550.0,1107.0,145190.0,116986.0
2020-11-16,868.0,20000.0,13105.0,121790.0,3100.0
2020-11-23,476.0,,550.0,216680.0,4503.0
2020-11-30,623.0,109925.0,10534.0,337125.0,101066.0
2020-12-07,631.0,,1883.0,28555.0,3389.0
2020-12-14,672.0,154650.0,5990.0,498787.0,84861.0
2020-12-21,925.0,24500.0,765.0,59528.0,3730.0
2020-12-28,739.0,76310.0,20426.0,279124.0,144807.0
2021-01-04,604.0,77950.0,2285.0,218887.0,114872.0
2021-01-11,333.0,129524.0,4529.0,687319.0,301295.0
2021-01-18,1053.0,87947.0,21812.0,231808.0,17645.0
2021-01-25,1423.0,123355.0,2093.0,546702.0,118843.0
2021-02-01,173.0,1100.0,3229.0,91348.0,735.0
2021-02-08,,,,1000.0,
2021-02-15,2.0,,10.0,118.0,380.0
2021-02-22,10.0,38800.0,17487.0,104923.0,179368.0
2021-03-01,1386.0,,2055.0,9849.0,3030.0
2021-03-08,1163.0,680.0,1493.0,110593.0,1732.0
2021-03-15,385.0,114827.0,6539.0,435041.0,102950.0
2021-03-22,651.0,20.0,2848.0,113842.0,1172.0
2021-03-29,2305.0,140325.0,24820.0,398402.0,129790.0
2021-04-05,31.0,99300.0,500.0,320869.36,110410.0
2021-04-12,492.0,71957.0,19077.0,698571.0,119855.0
2021-04-19,3194.0,40000.0,12489.0,47373.0,299.0
2021-04-26,15820.0,123255.0,21891.0,806832.0,119268.0
2021-05-03,581.0,2005.0,697.0,81892.0,509.0
2021-05-10,24832.0,51865.0,4404.0,1518168.0,90262.0
2021-05-17,1354.0,144620.0,12886.0,188739.0,129516.0
2021-05-24,3016.0,,8830.0,102542.0,569.0
2021-05-31,1307.0,95900.0,10779.0,666442.0,126500.0
2021-06-07,305.0,77400.0,3282.0,219987.0,153244.0
2021-06-14,403.0,10.0,6690.0,172642.0,15929.0
2021-06-21,615.0,106250.0,4860.0,312142.0,137903.0
2021-06-28,1.0,99256.0,33545.0,408140.0,120741.0
2021-07-05,512.0,1.0,3055.0,71906.0,397.0
2021-07-12,396.0,75535.0,1960.0,651340.0,130847.0
2021-07-19,16.0,103000.0,7175.0,227244.0,110388.0
2021-07-26,1034.0,139901.0,37543.0,800292.0,155288.0
2021-08-02,521.0,14600.0,54.0,56738.0,2009.0
2021-08-09,21.0,82900.0,1152.0,267336.0,128319.0
2021-08-16,55.0,97120.0,3108.0,410253.0,138306.0
2021-08-23,503.0,982.0,47.0,48480.0,7144.0
2021-08-30,1207.0,118360.0,7828.0,621304.0,93754.0
2021-09-06,53.0,68000.0,2871.0,201156.0,149416.0
2021-09-13,117.0,16100.0,7986.0,138850.0,2171.0
2021-09-20,1000.0,84350.0,1561.0,282010.0,103008.0
2021-09-27,,92300.0,13526.0,939329.0,119019.0
2021-10-04,1002.0,,236.0,35933.0,161.0
2021-10-11,7.0,92350.0,1058.0,114772.0,117278.0
2021-10-18,35.0,32400.0,2016.0,182080.0,777.0
2021-10-25,,159325.0,18333.0,318122.0,74645.0
2021-11-01,1002.0,4000.0,1558.0,31948.0,35.0
2021-11-08,1009.0,84800.0,7682.0,216910.0,99979.0
2021-11-15,3.0,20000.0,6549.0,87306.0,10446.0
2021-11-22,1242.0,60000.0,546.0,110100.0,124970.0
2021-11-29,15.0,175600.0,6925.0,125496.0,48437.0
2021-12-06,11511.0,144875.0,1009.0,90001.0,54888.0
2021-12-13,15.0,163975.0,12737.0,608574.0,55492.0
2021-12-20,108.0,121250.0,2216.0,199400.0,64986.0
2021-12-27,2.0,181375.0,11350.0,320409.0,83740.0
2022-01-03,3943.0,20.0,788.0,59465.0,564.0
2022-01-10,1.0,155755.0,3149.0,214315.0,67574.0
2022-01-17,8045.0,113825.0,5533.0,686592.0,123261.0
2022-01-24,,,3000.0,6395.0,80.0
2022-01-31,,,,,
2022-02-07,19.0,4.0,22.0,425.0,648.0
2022-02-14,194.0,,573.0,5942.0,330.0
2022-02-21,504.0,102625.0,778.0,112129.0,104075.0
2022-02-28,807.0,55632.0,6386.0,251690.0,12563.0
2022-03-07,18.0,73932.0,733.0,409496.0,119038.0
2022-03-14,1028.0,97.0,4373.0,48715.0,1821.0
2022-03-21,2626.0,26493.0,7634.0,58066.0,5310.0
2022-03-28,28.0,147096.0,5102.0,616291.0,145707.0
2022-04-04,5.0,,1174.0,55134.0,611.0
2022-04-11,17207.0,135100.0,920.0,313666.0,90541.0
2022-04-18,729.0,30500.0,3635.0,67932.0,1250.0
2022-04-25,2019.0,106275.0,23625.0,435801.0,68140.0
